Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {3, 5}
Worker 2 can perform operations {3, 4, 6, 8, 10}
Worker 3 can perform operations {8, 1, 3}
Worker 4 can perform operations {9, 2, 5}
Worker 5 can perform operations {3, 4}
Worker 6 can perform operations {8, 4, 5}
Worker 7 can perform operations {8, 2}
Worker 8 can perform operations {1, 2, 5, 8, 10}
Worker 9 can perform operations {1, 10, 4}
Worker 10 can perform operations {10, 3, 5}
Worker 11 can perform operations {1, 5, 6}
Worker 12 can perform operations {10, 5}
Worker 13 can perform operations {2, 5, 7}
Worker 14 can perform operations {1, 3, 5, 6}
Worker 15 can perform operations {8, 9, 2, 4}
Worker 16 can perform operations {8, 1, 4, 6}
Worker 17 can perform operations {8, 4}
Worker 18 can perform operations {9, 3}
Worker 19 can perform operations {8, 2, 4, 6}
Worker 20 can perform operations {1, 10, 2, 7}
Worker 21 can perform operations {8, 9, 4}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {4, 6, 7}
Worker 24 can perform operations {1, 4, 6, 7, 9}
Worker 25 can perform operations {1, 4, 5, 9}
Worker 26 can perform operations {10, 4, 6}
Worker 27 can perform operations {6}
Worker 2 connecting to worker 29
Worker 3 connecting to worker 0
Worker 3 connecting to worker 1
Worker 3 connecting to worker 2
Worker 3 connecting to worker 4
Worker 3 connecting to worker 5
Worker 3 connecting to worker 6
Worker 3 connecting to worker 7
Worker 3 connecting to worker 8
Worker 3 connecting to worker 9
Worker 3 connecting to worker 10
Worker 3 connecting to worker 11
Worker 3 connecting to worker 12
Worker 3 connecting to worker 13
Worker 3 connecting to worker 14
Worker 3 connecting to worker 15
Worker 3 connecting to worker 16
Worker 3 connecting to worker 17
Worker 3 connecting to worker 18
Worker 3 connecting to worker 19
Worker 3 connecting to worker 20
Worker 3 connecting to worker 21
Worker 3 connecting to worker 22
Worker 3 connecting to worker 23
Worker 3 connecting to worker 24
Worker 3 connecting to worker 25
Worker 3 connecting to worker 26
Worker 3 connecting to worker 27
Worker 3 connecting to worker 28
Worker 3 connecting to worker 29
Worker 4 connecting to worker 0
Worker 4 connecting to worker 1
Worker 4 connecting to worker 2
Worker 4 connecting to worker 3
Worker 4 connecting to worker 5
Worker 4 connecting to worker 6
Worker 4 connecting to worker 7
Worker 4 connecting to worker 8
Worker 4 connecting to worker 9
Worker 4 connecting to worker 10
Worker 4 connecting to worker 11
Worker 4 connecting to worker 12
Worker 4 connecting to worker 13
Worker 4 connecting to worker 14
Worker 4 connecting to worker 15
Worker 4 connecting to worker 16
Worker 4 connecting to worker 17
Worker 4 connecting to worker 18
Worker 4 connecting to worker 19
Worker 4 connecting to worker 20
Worker 4 connecting to worker 21
Worker 4 connecting to worker 22
Worker 4 connecting to worker 23
Worker 4 connecting to worker 24
Worker 4 connecting to worker 25
Worker 4 connecting to worker 26
Worker 4 connecting to worker 27
Worker 4 connecting to worker 28
Worker 4 connecting to worker 29
Worker 5 connecting to worker 0
Worker 5 connecting to worker 1
Worker 5 connecting to worker 2
Worker 5 connecting to worker 3
Worker 5 connecting to worker 4
Worker 5 connecting to worker 6
Worker 5 connecting to worker 7
Worker 5 connecting to worker 8
Worker 5 connecting to worker 9
Worker 5 connecting to worker 10
Worker 5 connecting to worker 11
Worker 5 connecting to worker 12
Worker 5 connecting to worker 13
Worker 5 connecting to worker 14
Worker 5 connecting to worker 15
Worker 5 connecting to worker 16
Worker 5 connecting to worker 17
Worker 5 connecting to worker 18
Worker 5 connecting to worker 19
Worker 5 connecting to worker 20
Worker 5 connecting to worker 21
Worker 5 connecting to worker 22
Worker 5 connecting to worker 23
Worker 5 connecting to worker 24
Worker 5 connecting to worker 25
Worker 5 connecting to worker 26
Worker 5 connecting to worker 27
Worker 5 connecting to worker 28
Worker 5 connecting to worker 29
Worker 6 connecting to worker 0
Worker 6 connecting to worker 1
Worker 6 connecting to worker 2
Worker 6 connecting to worker 3
Worker 6 connecting to worker 4
Worker 6 connecting to worker 5
Worker 6 connecting to worker 7
Worker 6 connecting to worker 8
Worker 6 connecting to worker 9
Worker 6 connecting to worker 10
Worker 6 connecting to worker 11
Worker 6 connecting to worker 12
Worker 6 connecting to worker 13
Worker 6 connecting to worker 14
Worker 6 connecting to worker 15
Worker 6 connecting to worker 16
Worker 6 connecting to worker 17
Worker 6 connecting to worker 18
Worker 6 connecting to worker 19
Worker 6 connecting to worker 20
Worker 6 connecting to worker 21
Worker 6 connecting to worker 22
Worker 6 connecting to worker 23
Worker 6 connecting to worker 24
Worker 6 connecting to worker 25
Worker 6 connecting to worker 26
Worker 6 connecting to worker 27
Worker 6 connecting to worker 28
Worker 6 connecting to worker 29
Worker 7 connecting to worker 0
Worker 7 connecting to worker 1
Worker 7 connecting to worker 2
Worker 7 connecting to worker 3
Worker 7 connecting to worker 4
Worker 7 connecting to worker 5
Worker 7 connecting to worker 6
Worker 7 connecting to worker 8
Worker 7 connecting to worker 9
Worker 7 connecting to worker 10
Worker 7 connecting to worker 11
Worker 7 connecting to worker 12
Worker 7 connecting to worker 13
Worker 7 connecting to worker 14
Worker 7 connecting to worker 15
Worker 7 connecting to worker 16
Worker 7 connecting to worker 17
Worker 7 connecting to worker 18
Worker 7 connecting to worker 19
Worker 7 connecting to worker 20
Worker 7 connecting to worker 21
Worker 7 connecting to worker 22
Worker 7 connecting to worker 23
Worker 7 connecting to worker 24
Worker 7 connecting to worker 25
Worker 7 connecting to worker 26
Worker 7 connecting to worker 27
Worker 7 connecting to worker 28
Worker 7 connecting to worker 29
Worker 8 connecting to worker 0
Worker 8 connecting to worker 1
Worker 8 connecting to worker 2
Worker 8 connecting to worker 3
Worker 8 connecting to worker 4
Worker 8 connecting to worker 5
Worker 8 connecting to worker 6
Worker 8 connecting to worker 7
Worker 8 connecting to worker 9
Worker 8 connecting to worker 10
Worker 8 connecting to worker 11
Worker 8 connecting to worker 12
Worker 8 connecting to worker 13
Worker 8 connecting to worker 14
Worker 8 connecting to worker 15
Worker 8 connecting to worker 16
Worker 8 connecting to worker 17
Worker 8 connecting to worker 18
Worker 8 connecting to worker 19
Worker 8 connecting to worker 20
Worker 8 connecting to worker 21
Worker 8 connecting to worker 22
Worker 8 connecting to worker 23
Worker 8 connecting to worker 24
Worker 8 connecting to worker 25
Worker 8 connecting to worker 26
Worker 8 connecting to worker 27
Worker 8 connecting to worker 28
Worker 8 connecting to worker 29
Worker 9 connecting to worker 0
Worker 9 connecting to worker 1
Worker 9 connecting to worker 2
Worker 9 connecting to worker 3
Worker 9 connecting to worker 4
Worker 9 connecting to worker 5
Worker 9 connecting to worker 6
Worker 9 connecting to worker 7
Worker 9 connecting to worker 8
Worker 9 connecting to worker 10
Worker 9 connecting to worker 11
Worker 9 connecting to worker 12
Worker 9 connecting to worker 13
Worker 9 connecting to worker 14
Worker 9 connecting to worker 15
Worker 9 connecting to worker 16
Worker 9 connecting to worker 17
Worker 9 connecting to worker 18
Worker 9 connecting to worker 19
Worker 9 connecting to worker 20
Worker 9 connecting to worker 21
Worker 9 connecting to worker 22
Worker 9 connecting to worker 23
Worker 9 connecting to worker 24
Worker 9 connecting to worker 25
Worker 9 connecting to worker 26
Worker 9 connecting to worker 27
Worker 9 connecting to worker 28
Worker 9 connecting to worker 29
Worker 10 connecting to worker 0
Worker 10 connecting to worker 1
Worker 10 connecting to worker 2
Worker 10 connecting to worker 3
Worker 10 connecting to worker 4
Worker 10 connecting to worker 5
Worker 10 connecting to worker 6
Worker 10 connecting to worker 7
Worker 10 connecting to worker 8
Worker 10 connecting to worker 9
Worker 10 connecting to worker 11
Worker 10 connecting to worker 12
Worker 10 connecting to worker 13
Worker 10 connecting to worker 14
Worker 10 connecting to worker 15
Worker 10 connecting to worker 16
Worker 10 connecting to worker 17
Worker 10 connecting to worker 18
Worker 10 connecting to worker 19
Worker 10 connecting to worker 20
Worker 10 connecting to worker 21
Worker 10 connecting to worker 22
Worker 10 connecting to worker 23
Worker 10 connecting to worker 24
Worker 10 connecting to worker 25
Worker 10 connecting to worker 26
Worker 10 connecting to worker 27
Worker 10 connecting to worker 28
Worker 10 connecting to worker 29
Worker 11 connecting to worker 0
Worker 11 connecting to worker 1
Worker 11 connecting to worker 2
Worker 11 connecting to worker 3
Worker 11 connecting to worker 4
Worker 11 connecting to worker 5
Worker 11 connecting to worker 6
Worker 11 connecting to worker 7
Worker 11 connecting to worker 8
Worker 11 connecting to worker 9
Worker 11 connecting to worker 10
Worker 11 connecting to worker 12
Worker 11 connecting to worker 13
Worker 11 connecting to worker 14
Worker 11 connecting to worker 15
Worker 11 connecting to worker 16
Worker 11 connecting to worker 17
Worker 11 connecting to worker 18
Worker 11 connecting to worker 19
Worker 11 connecting to worker 20
Worker 11 connecting to worker 21
Worker 11 connecting to worker 22
Worker 11 connecting to worker 23
Worker 11 connecting to worker 24
Worker 11 connecting to worker 25
Worker 11 connecting to worker 26
Worker 11 connecting to worker 27
Worker 11 connecting to worker 28
Worker 11 connecting to worker 29
Worker 12 connecting to worker 0
Worker 12 connecting to worker 1
Worker 12 connecting to worker 2
Worker 12 connecting to worker 3
Worker 12 connecting to worker 4
Worker 12 connecting to worker 5
Worker 12 connecting to worker 6
Worker 12 connecting to worker 7
Worker 12 connecting to worker 8
Worker 12 connecting to worker 9
Worker 12 connecting to worker 10
Worker 12 connecting to worker 11
Worker 12 connecting to worker 13
Worker 12 connecting to worker 14
Worker 12 connecting to worker 15
Worker 12 connecting to worker 16
Worker 12 connecting to worker 17
Worker 12 connecting to worker 18
Worker 12 connecting to worker 19
Worker 12 connecting to worker 20
Worker 12 connecting to worker 21
Worker 12 connecting to worker 22
Worker 12 connecting to worker 23
Worker 12 connecting to worker 24
Worker 12 connecting to worker 25
Worker 12 connecting to worker 26
Worker 12 connecting to worker 27
Worker 12 connecting to worker 28
Worker 12 connecting to worker 29
Worker 13 connecting to worker 0
Worker 13 connecting to worker 1
Worker 13 connecting to worker 2
Worker 13 connecting to worker 3
Worker 13 connecting to worker 4
Worker 13 connecting to worker 5
Worker 13 connecting to worker 6
Worker 13 connecting to worker 7
Worker 13 connecting to worker 8
Worker 13 connecting to worker 9
Worker 13 connecting to worker 10
Worker 13 connecting to worker 11
Worker 13 connecting to worker 12
Worker 13 connecting to worker 14
Worker 13 connecting to worker 15
Worker 13 connecting to worker 16
Worker 13 connecting to worker 17
Worker 13 connecting to worker 18
Worker 13 connecting to worker 19
Worker 13 connecting to worker 20
Worker 13 connecting to worker 21
Worker 13 connecting to worker 22
Worker 13 connecting to worker 23
Worker 13 connecting to worker 24
Worker 13 connecting to worker 25
Worker 13 connecting to worker 26
Worker 13 connecting to worker 27
Worker 13 connecting to worker 28
Worker 13 connecting to worker 29
Worker 14 connecting to worker 0
Worker 14 connecting to worker 1
Worker 14 connecting to worker 2
Worker 14 connecting to worker 3
Worker 14 connecting to worker 4
Worker 14 connecting to worker 5
Worker 14 connecting to worker 6
Worker 14 connecting to worker 7
Worker 14 connecting to worker 8
Worker 14 connecting to worker 9
Worker 14 connecting to worker 10
Worker 14 connecting to worker 11
Worker 14 connecting to worker 12
Worker 14 connecting to worker 13
Worker 14 connecting to worker 15
Worker 14 connecting to worker 16
Worker 14 connecting to worker 17
Worker 14 connecting to worker 18
Worker 14 connecting to worker 19
Worker 14 connecting to worker 20
Worker 14 connecting to worker 21
Worker 14 connecting to worker 22
Worker 14 connecting to worker 23
Worker 14 connecting to worker 24
Worker 14 connecting to worker 25
Worker 14 connecting to worker 26
Worker 14 connecting to worker 27
Worker 14 connecting to worker 28
Worker 14 connecting to worker 29
Worker 15 connecting to worker 0
Worker 15 connecting to worker 1
Worker 15 connecting to worker 2
Worker 15 connecting to worker 3
Worker 15 connecting to worker 4
Worker 15 connecting to worker 5
Worker 15 connecting to worker 6
Worker 15 connecting to worker 7
Worker 15 connecting to worker 8
Worker 15 connecting to worker 9
Worker 15 connecting to worker 10
Worker 15 connecting to worker 11
Worker 15 connecting to worker 12
Worker 15 connecting to worker 13
Worker 15 connecting to worker 14
Worker 15 connecting to worker 16
Worker 15 connecting to worker 17
Worker 15 connecting to worker 18
Worker 15 connecting to worker 19
Worker 15 connecting to worker 20
Worker 15 connecting to worker 21
Worker 15 connecting to worker 22
Worker 15 connecting to worker 23
Worker 15 connecting to worker 24
Worker 15 connecting to worker 25
Worker 15 connecting to worker 26
Worker 15 connecting to worker 27
Worker 15 connecting to worker 28
Worker 15 connecting to worker 29
Worker 16 connecting to worker 0
Worker 16 connecting to worker 1
Worker 16 connecting to worker 2
Worker 16 connecting to worker 3
Worker 16 connecting to worker 4
Worker 16 connecting to worker 5
Worker 16 connecting to worker 6
Worker 16 connecting to worker 7
Worker 16 connecting to worker 8
Worker 16 connecting to worker 9
Worker 16 connecting to worker 10
Worker 16 connecting to worker 11
Worker 16 connecting to worker 12
Worker 16 connecting to worker 13
Worker 16 connecting to worker 14
Worker 16 connecting to worker 15
Worker 16 connecting to worker 17
Worker 16 connecting to worker 18
Worker 16 connecting to worker 19
Worker 16 connecting to worker 20
Worker 16 connecting to worker 21
Worker 16 connecting to worker 22
Worker 16 connecting to worker 23
Worker 16 connecting to worker 24
Worker 16 connecting to worker 25
Worker 16 connecting to worker 26
Worker 16 connecting to worker 27
Worker 16 connecting to worker 28
Worker 16 connecting to worker 29
Worker 17 connecting to worker 0
Worker 17 connecting to worker 1
Worker 17 connecting to worker 2
Worker 17 connecting to worker 3
Worker 17 connecting to worker 4
Worker 17 connecting to worker 5
Worker 17 connecting to worker 6
Worker 17 connecting to worker 7
Worker 17 connecting to worker 8
Worker 17 connecting to worker 9
Worker 17 connecting to worker 10
Worker 17 connecting to worker 11
Worker 17 connecting to worker 12
Worker 17 connecting to worker 13
Worker 17 connecting to worker 14
Worker 17 connecting to worker 15
Worker 17 connecting to worker 16
Worker 17 connecting to worker 18
Worker 17 connecting to worker 19
Worker 17 connecting to worker 20
Worker 17 connecting to worker 21
Worker 17 connecting to worker 22
Worker 17 connecting to worker 23
Worker 17 connecting to worker 24
Worker 17 connecting to worker 25
Worker 17 connecting to worker 26
Worker 17 connecting to worker 27
Worker 17 connecting to worker 28
Worker 17 connecting to worker 29
Worker 18 connecting to worker 0
Worker 18 connecting to worker 1
Worker 18 connecting to worker 2
Worker 18 connecting to worker 3
Worker 18 connecting to worker 4
Worker 18 connecting to worker 5
Worker 18 connecting to worker 6
Worker 18 connecting to worker 7
Worker 18 connecting to worker 8
Worker 18 connecting to worker 9
Worker 18 connecting to worker 10
Worker 18 connecting to worker 11
Worker 18 connecting to worker 12
Worker 18 connecting to worker 13
Worker 18 connecting to worker 14
Worker 18 connecting to worker 15
Worker 18 connecting to worker 16
Worker 18 connecting to worker 17
Worker 18 connecting to worker 19
Worker 18 connecting to worker 20
Worker 18 connecting to worker 21
Worker 18 connecting to worker 22
Worker 18 connecting to worker 23
Worker 18 connecting to worker 24
Worker 18 connecting to worker 25
Worker 18 connecting to worker 26
Worker 18 connecting to worker 27
Worker 18 connecting to worker 28
Worker 18 connecting to worker 29
Worker 19 connecting to worker 0
Worker 19 connecting to worker 1
Worker 19 connecting to worker 2
Worker 19 connecting to worker 3
Worker 19 connecting to worker 4
Worker 19 connecting to worker 5
Worker 19 connecting to worker 6
Worker 19 connecting to worker 7
Worker 19 connecting to worker 8
Worker 19 connecting to worker 9
Worker 19 connecting to worker 10
Worker 19 connecting to worker 11
Worker 19 connecting to worker 12
Worker 19 connecting to worker 13
Worker 19 connecting to worker 14
Worker 19 connecting to worker 15
Worker 19 connecting to worker 16
Worker 19 connecting to worker 17
Worker 19 connecting to worker 18
Worker 19 connecting to worker 20
Worker 19 connecting to worker 21
Worker 19 connecting to worker 22
Worker 19 connecting to worker 23
Worker 19 connecting to worker 24
Worker 19 connecting to worker 25
Worker 19 connecting to worker 26
Worker 19 connecting to worker 27
Worker 19 connecting to worker 28
Worker 19 connecting to worker 29
Worker 20 connecting to worker 0
Worker 20 connecting to worker 1
Worker 20 connecting to worker 2
Worker 20 connecting to worker 3
Worker 20 connecting to worker 4
Worker 20 connecting to worker 5
Worker 20 connecting to worker 6
Worker 20 connecting to worker 7
Worker 20 connecting to worker 8
Worker 20 connecting to worker 9
Worker 20 connecting to worker 10
Worker 20 connecting to worker 11
Worker 20 connecting to worker 12
Worker 20 connecting to worker 13
Worker 20 connecting to worker 14
Worker 20 connecting to worker 15
Worker 20 connecting to worker 16
Worker 20 connecting to worker 17
Worker 20 connecting to worker 18
Worker 20 connecting to worker 19
Worker 20 connecting to worker 21
Worker 20 connecting to worker 22
Worker 20 connecting to worker 23
Worker 20 connecting to worker 24
Worker 20 connecting to worker 25
Worker 20 connecting to worker 26
Worker 20 connecting to worker 27
Worker 20 connecting to worker 28
Worker 20 connecting to worker 29
Worker 21 connecting to worker 0
Worker 21 connecting to worker 1
Worker 21 connecting to worker 2
Worker 21 connecting to worker 3
Worker 21 connecting to worker 4
Worker 21 connecting to worker 5
Worker 21 connecting to worker 6
Worker 21 connecting to worker 7
Worker 21 connecting to worker 8
Worker 21 connecting to worker 9
Worker 21 connecting to worker 10
Worker 21 connecting to worker 11
Worker 21 connecting to worker 12
Worker 21 connecting to worker 13
Worker 21 connecting to worker 14
Worker 21 connecting to worker 15
Worker 21 connecting to worker 16
Worker 21 connecting to worker 17
Worker 21 connecting to worker 18
Worker 21 connecting to worker 19
Worker 21 connecting to worker 20
Worker 21 connecting to worker 22
Worker 21 connecting to worker 23
Worker 21 connecting to worker 24
Worker 21 connecting to worker 25
Worker 21 connecting to worker 26
Worker 21 connecting to worker 27
Worker 21 connecting to worker 28
Worker 21 connecting to worker 29
Worker 22 connecting to worker 0
Worker 22 connecting to worker 1
Worker 22 connecting to worker 2
Worker 22 connecting to worker 3
Worker 22 connecting to worker 4
Worker 22 connecting to worker 5
Worker 22 connecting to worker 6
Worker 22 connecting to worker 7
Worker 22 connecting to worker 8
Worker 22 connecting to worker 9
Worker 22 connecting to worker 10
Worker 22 connecting to worker 11
Worker 22 connecting to worker 12
Worker 22 connecting to worker 13
Worker 22 connecting to worker 14
Worker 22 connecting to worker 15
Worker 22 connecting to worker 16
Worker 22 connecting to worker 17
Worker 22 connecting to worker 18
Worker 22 connecting to worker 19
Worker 22 connecting to worker 20
Worker 22 connecting to worker 21
Worker 22 connecting to worker 23
Worker 22 connecting to worker 24
Worker 22 connecting to worker 25
Worker 22 connecting to worker 26
Worker 22 connecting to worker 27
Worker 22 connecting to worker 28
Worker 22 connecting to worker 29
Worker 23 connecting to worker 0
Worker 23 connecting to worker 1
Worker 23 connecting to worker 2
Worker 23 connecting to worker 3
Worker 23 connecting to worker 4
Worker 23 connecting to worker 5
Worker 23 connecting to worker 6
Worker 23 connecting to worker 7
Worker 23 connecting to worker 8
Worker 23 connecting to worker 9
Worker 23 connecting to worker 10
Worker 23 connecting to worker 11
Worker 23 connecting to worker 12
Worker 23 connecting to worker 13
Worker 23 connecting to worker 14
Worker 23 connecting to worker 15
Worker 23 connecting to worker 16
Worker 23 connecting to worker 17
Worker 23 connecting to worker 18
Worker 23 connecting to worker 19
Worker 23 connecting to worker 20
Worker 23 connecting to worker 21
Worker 23 connecting to worker 22
Worker 23 connecting to worker 24
Worker 23 connecting to worker 25
Worker 23 connecting to worker 26
Worker 23 connecting to worker 27
Worker 23 connecting to worker 28
Worker 23 connecting to worker 29
Worker 24 connecting to worker 0
Worker 24 connecting to worker 1
Worker 24 connecting to worker 2
Worker 24 connecting to worker 3
Worker 24 connecting to worker 4
Worker 24 connecting to worker 5
Worker 24 connecting to worker 6
Worker 24 connecting to worker 7
Worker 24 connecting to worker 8
Worker 24 connecting to worker 9
Worker 24 connecting to worker 10
Worker 24 connecting to worker 11
Worker 24 connecting to worker 12
Worker 24 connecting to worker 13
Worker 24 connecting to worker 14
Worker 24 connecting to worker 15
Worker 24 connecting to worker 16
Worker 24 connecting to worker 17
Worker 24 connecting to worker 18
Worker 24 connecting to worker 19
Worker 24 connecting to worker 20
Worker 24 connecting to worker 21
Worker 24 connecting to worker 22
Worker 24 connecting to worker 23
Worker 24 connecting to worker 25
Worker 24 connecting to worker 26
Worker 24 connecting to worker 27
Worker 24 connecting to worker 28
Worker 24 connecting to worker 29
Worker 25 connecting to worker 0
Worker 25 connecting to worker 1
Worker 25 connecting to worker 2
Worker 25 connecting to worker 3
Worker 25 connecting to worker 4
Worker 25 connecting to worker 5
Worker 25 connecting to worker 6
Worker 25 connecting to worker 7
Worker 25 connecting to worker 8
Worker 25 connecting to worker 9
Worker 25 connecting to worker 10
Worker 25 connecting to worker 11
Worker 25 connecting to worker 12
Worker 25 connecting to worker 13
Worker 25 connecting to worker 14
Worker 25 connecting to worker 15
Worker 25 connecting to worker 16
Worker 25 connecting to worker 17
Worker 25 connecting to worker 18
Worker 25 connecting to worker 19
Worker 25 connecting to worker 20
Worker 25 connecting to worker 21
Worker 25 connecting to worker 22
Worker 25 connecting to worker 23
Worker 25 connecting to worker 24
Worker 25 connecting to worker 26
Worker 25 connecting to worker 27
Worker 25 connecting to worker 28
Worker 25 connecting to worker 29
Worker 26 connecting to worker 0
Worker 26 connecting to worker 1
Worker 26 connecting to worker 2
Worker 26 connecting to worker 3
Worker 26 connecting to worker 4
Worker 26 connecting to worker 5
Worker 26 connecting to worker 6
Worker 26 connecting to worker 7
Worker 26 connecting to worker 8
Worker 26 connecting to worker 9
Worker 26 connecting to worker 10
Worker 26 connecting to worker 11
Worker 26 connecting to worker 12
Worker 26 connecting to worker 13
Worker 26 connecting to worker 14
Worker 26 connecting to worker 15
Worker 26 connecting to worker 16
Worker 26 connecting to worker 17
Worker 26 connecting to worker 18
Worker 26 connecting to worker 19
Worker 26 connecting to worker 20
Worker 26 connecting to worker 21
Worker 26 connecting to worker 22
Worker 26 connecting to worker 23
Worker 26 connecting to worker 24
Worker 26 connecting to worker 25
Worker 26 connecting to worker 27
Worker 26 connecting to worker 28
Worker 26 connecting to worker 29
Worker 27 connecting to worker 0
Worker 27 connecting to worker 1
Worker 27 connecting to worker 2
Worker 27 connecting to worker 3
Worker 27 connecting to worker 4
Worker 27 connecting to worker 5
Worker 27 connecting to worker 6
Worker 27 connecting to worker 7
Worker 27 connecting to worker 8
Worker 27 connecting to worker 9
Worker 27 connecting to worker 10
Worker 27 connecting to worker 11
Worker 27 connecting to worker 12
Worker 27 connecting to worker 13
Worker 27 connecting to worker 14
Worker 27 connecting to worker 15
Worker 27 connecting to worker 16
Worker 27 connecting to worker 17
Worker 27 connecting to worker 18
Worker 27 connecting to worker 19
Worker 27 connecting to worker 20
Worker 27 connecting to worker 21
Worker 27 connecting to worker 22
Worker 27 connecting to worker 23
Worker 27 connecting to worker 24
Worker 27 connecting to worker 25
Worker 27 connecting to worker 26
Worker 27 connecting to worker 28
Worker 27 connecting to worker 29
Worker 28 connecting to worker 0
Worker 28 connecting to worker 1
Worker 28 connecting to worker 2
Worker 28 connecting to worker 3
Worker 28 connecting to worker 4
Worker 28 connecting to worker 5
Worker 28 connecting to worker 6
Worker 28 connecting to worker 7
Worker 28 connecting to worker 8
Worker 28 connecting to worker 9
Worker 28 connecting to worker 10
Worker 28 connecting to worker 11
Worker 28 connecting to worker 12
Worker 28 connecting to worker 13
Worker 28 connecting to worker 14
Worker 28 connecting to worker 15
Worker 28 connecting to worker 16
Worker 28 connecting to worker 17
Worker 28 connecting to worker 18
Worker 28 connecting to worker 19
Worker 28 connecting to worker 20
Worker 28 connecting to worker 21
Worker 28 connecting to worker 22
Worker 28 connecting to worker 23
Worker 28 connecting to worker 24
Worker 28 connecting to worker 25
Worker 28 connecting to worker 26
Worker 28 connecting to worker 27
Worker 28 connecting to worker 29
Worker 29 connecting to worker 0
Worker 29 connecting to worker 1
Worker 29 connecting to worker 2
Worker 29 connecting to worker 3
Worker 29 connecting to worker 4
Worker 29 connecting to worker 5
Worker 29 connecting to worker 6
Worker 29 connecting to worker 7
